player_id,player_name,team_id,team_name,league_id,season,position,squad_rows,appearances,starts,sub_appearances,minutes,avg_rating,offsides,shots_total,shots_on,goals_total,goals_conceded,goals_assists,goals_saves,passes_total,passes_key,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,dribbles_past,fouls_drawn,fouls_committed,cards_yellow,cards_red,penalty_won,penalty_commited,penalty_scored,penalty_missed,penalty_saved,goals_total_per90,goals_assists_per90,shots_total_per90,shots_on_per90,passes_key_per90,tackles_total_per90,duels_won_per90,cards_yellow_per90,cards_red_per90
702,Oliver Baumann,167,1899 Hoffenheim,78,2016,G,34,34,34,0,3060,7.035,0,0,0,0,37,0,115,960,0,0,0,0,17,16,2,2,0,8,1,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.471,0.029,0.0
506,Niklas Süle,167,1899 Hoffenheim,78,2016,D,33,33,33,0,2887,7.198,0,25,7,2,0,2,0,2098,8,0,0,70,223,156,14,7,8,21,16,4,0,0,0,0,0,0,0.062,0.062,0.779,0.218,0.249,0.0,4.863,0.125,0.0
416,Sebastian Rudy,167,1899 Hoffenheim,78,2016,M,32,32,32,0,2788,7.363,0,27,10,2,0,7,0,1305,65,0,0,100,389,194,39,21,42,47,51,9,0,2,0,0,0,0,0.065,0.226,0.872,0.323,2.098,0.0,6.263,0.291,0.0
12859,Sandro Wagner,167,1899 Hoffenheim,78,2016,F,31,31,31,0,2601,7.018,0,66,28,11,0,2,0,502,17,0,0,14,441,212,30,10,12,84,80,3,1,1,0,0,0,0,0.381,0.069,2.284,0.969,0.588,0.0,7.336,0.104,0.035
713,Kevin Vogt,167,1899 Hoffenheim,78,2016,D,31,31,30,1,2595,7.156,0,3,0,0,0,0,0,2011,10,0,0,44,145,86,4,2,9,26,22,6,0,0,1,0,0,0,0.0,0.0,0.104,0.0,0.347,0.0,2.983,0.208,0.0
726,Andrej Kramarić,167,1899 Hoffenheim,78,2016,F,34,34,30,4,2374,7.18,0,99,38,15,0,8,0,693,36,0,0,19,207,81,74,30,7,35,13,1,0,0,0,5,0,0,0.569,0.303,3.753,1.441,1.365,0.0,3.071,0.038,0.0
717,Kerem Demirbay,167,1899 Hoffenheim,78,2016,M,28,28,27,1,2181,7.081,0,51,18,6,0,8,0,810,60,0,0,45,387,160,124,60,27,35,53,4,0,0,0,0,0,0,0.248,0.33,2.105,0.743,2.476,0.0,6.602,0.165,0.0
708,Benjamin Hübner,167,1899 Hoffenheim,78,2016,D,25,25,25,0,2148,7.415,0,17,6,2,0,3,0,1319,7,0,0,82,288,177,7,6,16,33,56,10,0,0,0,0,0,0,0.084,0.126,0.712,0.251,0.293,0.0,7.416,0.419,0.0
2811,Steven Zuber,167,1899 Hoffenheim,78,2016,M,24,24,24,0,2027,7.085,0,36,11,4,0,4,0,847,19,0,0,59,223,117,58,27,16,37,24,2,0,0,0,0,0,0,0.178,0.178,1.598,0.488,0.844,0.0,5.195,0.089,0.0
709,Pavel Kadeřábek,167,1899 Hoffenheim,78,2016,M,23,23,23,0,1976,6.905,0,8,1,0,0,3,0,577,25,0,0,52,210,101,47,19,7,26,35,2,0,0,1,0,0,0,0.0,0.137,0.364,0.046,1.139,0.0,4.6,0.091,0.0
714,Nadiem Amiri,167,1899 Hoffenheim,78,2016,M,33,33,26,7,1940,6.802,0,48,18,2,0,4,0,707,34,0,0,36,269,108,82,30,21,47,43,2,0,0,0,0,0,0,0.093,0.186,2.227,0.835,1.577,0.0,5.01,0.093,0.0
1118,Jeremy Toljan,167,1899 Hoffenheim,78,2016,D,20,20,18,2,1313,6.75,0,13,2,1,0,1,0,392,15,0,0,30,98,42,28,6,6,14,3,1,0,0,0,0,0,0,0.069,0.069,0.891,0.137,1.028,0.0,2.879,0.069,0.0
426,Mark Uth,167,1899 Hoffenheim,78,2016,F,22,22,19,3,1152,7.065,0,39,14,7,0,3,0,284,21,0,0,16,166,75,40,20,8,26,26,4,0,0,0,0,0,0,0.547,0.234,3.047,1.094,1.641,0.0,5.859,0.312,0.0
705,Ermin Bičakčić,167,1899 Hoffenheim,78,2016,D,18,18,13,5,1052,7.085,0,9,4,1,0,0,0,647,6,0,0,31,110,69,5,2,7,15,12,4,0,1,0,0,0,0,0.086,0.0,0.77,0.342,0.513,0.0,5.903,0.342,0.0
720,Lukas Rupp,167,1899 Hoffenheim,78,2016,M,14,14,12,2,790,6.799,0,16,5,2,0,1,0,253,11,0,0,16,126,55,31,12,5,19,19,2,0,0,1,0,0,0,0.228,0.114,1.823,0.57,1.253,0.0,6.266,0.228,0.0
729,Ádám Szalai,167,1899 Hoffenheim,78,2016,F,22,22,16,6,771,7.16,0,18,12,8,0,1,0,178,16,0,0,1,132,54,28,15,4,7,19,2,0,0,0,0,0,0,0.934,0.117,2.101,1.401,1.868,0.0,6.304,0.233,0.0
90639,Eugen Polański,167,1899 Hoffenheim,78,2016,M,14,14,11,3,632,6.938,0,5,2,0,0,0,0,441,4,0,0,19,64,39,6,3,7,13,8,1,0,0,0,0,0,0,0.0,0.0,0.712,0.285,0.57,0.0,5.554,0.142,0.0
25386,Pirmin Schwegler,167,1899 Hoffenheim,78,2016,M,10,10,5,5,390,6.854,0,4,0,0,0,1,0,219,4,0,0,11,69,35,3,0,4,6,12,1,0,0,0,0,0,0,0.0,0.231,0.923,0.0,0.923,0.0,8.077,0.231,0.0
26259,Marco Terrazzino,167,1899 Hoffenheim,78,2016,M,9,9,6,3,363,6.85,0,6,3,1,0,2,0,106,9,0,0,2,56,26,11,5,4,7,5,0,0,0,0,0,0,0,0.248,0.496,1.488,0.744,2.231,0.0,6.446,0.0,0.0
2806,Fabian Schär,167,1899 Hoffenheim,78,2016,D,6,6,5,1,283,6.72,0,2,0,0,0,0,0,154,0,0,0,9,35,17,2,2,2,5,7,2,0,0,0,0,0,0,0.0,0.0,0.636,0.0,0.0,0.0,5.406,0.636,0.0
15727,Phillipp Ochs,167,1899 Hoffenheim,78,2016,M,3,3,2,1,144,6.581,0,0,0,0,0,0,0,51,1,0,0,2,16,5,1,0,2,0,5,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.625,0.0,3.125,0.625,0.0
35534,Eduardo Vargas,167,1899 Hoffenheim,78,2016,F,5,5,3,2,96,6.58,0,3,2,0,0,0,0,35,3,0,0,3,17,6,3,1,0,1,3,1,0,0,0,0,0,0,0.0,0.0,2.812,1.875,2.812,0.0,5.625,0.938,0.0
25126,Barış Atik,167,1899 Hoffenheim,78,2016,M,3,3,0,3,67,6.707,0,1,0,0,0,0,0,36,0,0,0,2,15,8,5,2,1,3,1,0,0,0,0,0,0,0,0.0,0.0,1.343,0.0,0.0,0.0,10.746,0.0,0.0
1438,Bernd Leno,168,Bayer Leverkusen,78,2016,G,34,34,34,0,3060,6.744,0,0,0,0,55,0,104,651,1,0,0,1,12,10,0,0,2,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.029,0.0,0.294,0.0,0.0
1155,Kevin Kampl,168,Bayer Leverkusen,78,2016,M,30,30,29,1,2539,6.984,0,34,8,1,0,2,0,1478,42,0,0,65,301,131,92,49,35,18,34,4,0,0,0,0,0,0,0.035,0.071,1.205,0.284,1.489,0.0,4.644,0.142,0.0
970,Wendell,168,Bayer Leverkusen,78,2016,D,32,32,28,4,2527,7.029,0,18,7,2,0,2,0,1183,28,0,0,78,334,185,41,20,36,33,45,10,1,1,1,0,0,0,0.071,0.071,0.641,0.249,0.997,0.0,6.589,0.356,0.036
98,Benjamin Henrichs,168,Bayer Leverkusen,78,2016,D,29,29,28,1,2426,6.933,0,7,1,0,0,2,0,943,18,0,0,97,312,186,51,31,33,34,28,1,0,1,1,0,0,0,0.0,0.074,0.26,0.037,0.668,0.0,6.9,0.037,0.0
984,Julian Brandt,168,Bayer Leverkusen,78,2016,M,32,32,27,5,2304,6.812,0,46,15,3,0,8,0,842,52,0,0,28,364,141,164,70,16,25,14,0,0,2,0,0,0,0,0.117,0.312,1.797,0.586,2.031,0.0,5.508,0.0,0.0
12,Ömer Toprak,168,Bayer Leverkusen,78,2016,D,25,25,25,0,2103,6.95,0,11,4,1,0,0,0,1058,2,0,0,49,211,117,3,2,12,9,31,6,0,0,0,0,1,0,0.043,0.0,0.471,0.171,0.086,0.0,5.007,0.257,0.0
974,Charles Aránguiz,168,Bayer Leverkusen,78,2016,M,26,26,24,2,1819,6.944,0,18,6,2,0,2,0,868,20,0,0,71,223,110,19,12,34,40,37,9,1,1,0,1,1,0,0.099,0.099,0.891,0.297,0.99,0.0,5.443,0.445,0.049
2886,Javier Hernández,168,Bayer Leverkusen,78,2016,F,26,26,24,2,1815,7.049,0,52,25,11,0,3,0,343,23,0,0,8,195,85,36,13,2,36,30,1,0,0,0,0,2,0,0.545,0.149,2.579,1.24,1.14,0.0,4.215,0.05,0.0
972,Jonathan Tah,168,Bayer Leverkusen,78,2016,D,19,19,17,2,1636,6.959,0,10,5,1,0,1,0,822,4,0,0,45,176,111,14,10,9,14,16,1,0,0,1,0,0,0,0.055,0.055,0.55,0.275,0.22,0.0,6.106,0.055,0.0
975,Julian Baumgartlinger,168,Bayer Leverkusen,78,2016,M,22,22,21,1,1562,6.985,0,13,1,0,0,1,0,812,14,0,0,44,178,99,14,8,26,20,18,1,0,0,0,0,0,0,0.0,0.058,0.749,0.058,0.807,0.0,5.704,0.058,0.0
989,Kevin Volland,168,Bayer Leverkusen,78,2016,F,23,23,20,3,1469,6.861,0,34,14,6,0,2,0,299,26,0,0,5,246,95,61,27,5,19,36,3,1,2,0,1,0,0,0.368,0.123,2.083,0.858,1.593,0.0,5.82,0.184,0.061
978,Kai Havertz,168,Bayer Leverkusen,78,2016,M,24,24,18,6,1449,6.894,0,30,16,4,0,5,0,541,20,0,0,19,314,149,47,25,14,19,33,2,0,0,0,0,0,0,0.248,0.311,1.863,0.994,1.242,0.0,9.255,0.124,0.0
969,Tin Jedvaj,168,Bayer Leverkusen,78,2016,D,18,18,16,2,1423,6.676,0,11,3,1,0,0,0,488,1,0,0,40,184,100,8,3,21,16,19,4,1,0,0,0,0,0,0.063,0.0,0.696,0.19,0.063,0.0,6.325,0.253,0.063
2808,Admir Mehmedi,168,Bayer Leverkusen,78,2016,M,22,22,19,3,1263,6.719,0,16,7,3,0,0,0,345,12,0,0,21,189,81,30,14,9,20,28,1,0,0,0,0,0,0,0.214,0.0,1.14,0.499,0.855,0.0,5.772,0.071,0.0
968,Aleksandar Dragović,168,Bayer Leverkusen,78,2016,D,19,19,17,2,1257,6.888,0,6,2,0,0,1,0,600,4,0,0,34,106,63,1,1,3,13,16,1,0,0,0,0,0,0,0.0,0.072,0.43,0.143,0.286,0.0,4.511,0.072,0.0
1640,Hakan Çalhanoğlu,168,Bayer Leverkusen,78,2016,F,15,15,15,0,1217,7.485,0,47,23,6,0,5,0,599,31,0,0,18,178,81,30,12,9,20,18,1,0,0,0,1,1,0,0.444,0.37,3.476,1.701,2.293,0.0,5.99,0.074,0.0
976,Karim Bellarabi,168,Bayer Leverkusen,78,2016,M,16,16,15,1,1118,6.818,0,35,15,2,0,6,0,289,18,0,0,12,185,72,66,26,12,16,27,4,0,0,0,0,0,0,0.161,0.483,2.818,1.208,1.449,0.0,5.796,0.322,0.0
90642,Stefan Kießling,168,Bayer Leverkusen,78,2016,F,20,20,13,7,748,6.963,0,23,11,4,0,1,0,158,8,0,0,2,201,91,12,2,0,20,15,0,0,0,0,1,0,0,0.481,0.12,2.767,1.324,0.963,0.0,10.949,0.0,0.0
977,Lars Bender,168,Bayer Leverkusen,78,2016,M,9,9,9,0,608,6.976,0,5,1,0,0,1,0,232,7,0,0,18,111,60,7,2,8,11,15,4,0,0,0,0,0,0,0.0,0.148,0.74,0.148,1.036,0.0,8.882,0.592,0.0
90664,Roberto Hilbert,168,Bayer Leverkusen,78,2016,D,7,7,7,0,585,6.946,0,2,1,0,0,0,0,176,10,0,0,19,82,47,6,3,12,7,8,2,0,0,0,0,0,0,0.0,0.0,0.308,0.154,1.538,0.0,7.231,0.308,0.0
986,Joel Pohjanpalo,168,Bayer Leverkusen,78,2016,F,11,11,6,5,185,7.245,0,18,8,6,0,0,0,31,4,0,0,1,26,16,2,2,0,0,4,0,0,0,0,0,0,0,2.919,0.0,8.757,3.892,1.946,0.0,7.784,0.0,0.0
15676,Vladlen Yurchenko,168,Bayer Leverkusen,78,2016,M,3,3,2,1,146,7.471,0,4,0,0,0,0,0,92,1,0,0,10,12,5,1,1,2,0,4,0,0,0,0,0,0,0,0.0,0.0,2.466,0.0,0.616,0.0,3.082,0.0,0.0
983,Leon Bailey,168,Bayer Leverkusen,78,2016,M,8,8,6,2,133,6.757,0,6,3,0,0,0,0,27,3,0,0,3,26,12,15,7,0,4,2,1,0,1,0,0,0,0,0.0,0.0,4.06,2.03,2.03,0.0,8.12,0.677,0.0
1812,Danny da Costa,168,Bayer Leverkusen,78,2016,M,3,3,2,1,109,6.594,0,0,0,0,0,1,0,56,1,0,0,2,18,10,3,2,2,1,0,0,0,0,0,0,0,0,0.0,0.826,0.0,0.0,0.826,0.0,8.257,0.0,0.0
521,Robert Lewandowski,157,Bayern Munich,78,2016,F,33,33,33,0,2777,7.42,0,143,56,30,0,5,0,533,31,0,0,12,349,154,71,33,6,56,40,5,0,1,0,5,0,0,0.972,0.162,4.634,1.815,1.005,0.0,4.991,0.162,0.0
505,David Alaba,157,Bayern Munich,78,2016,D,32,32,29,3,2508,7.225,0,32,13,4,0,4,0,1561,34,0,0,58,169,84,26,10,9,11,16,1,0,0,0,0,0,0,0.144,0.144,1.148,0.467,1.22,0.0,3.014,0.036,0.0
497,Manuel Neuer,157,Bayern Munich,78,2016,G,26,26,26,0,2340,6.85,0,0,0,0,13,0,51,558,0,0,0,1,4,3,0,0,1,2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.115,0.0,0.0
507,Thiago Alcántara,157,Bayern Munich,78,2016,M,27,27,26,1,2291,7.959,0,36,15,6,0,5,0,2311,51,0,0,125,355,208,85,60,17,27,39,4,0,0,0,0,0,0,0.236,0.196,1.414,0.589,2.003,0.0,8.171,0.157,0.0
522,Thomas Müller,157,Bayern Munich,78,2016,M,29,29,26,3,2265,7.205,0,65,26,5,0,12,0,805,60,0,0,20,258,100,38,16,17,22,19,0,0,1,0,0,0,0,0.199,0.477,2.583,1.033,2.384,0.0,3.974,0.0,0.0
501,Mats Hummels,157,Bayern Munich,78,2016,D,27,27,25,2,2181,7.418,0,31,13,1,0,1,0,1843,10,0,0,57,227,161,4,4,10,9,15,4,0,0,0,0,0,0,0.041,0.041,1.279,0.536,0.413,0.0,6.644,0.165,0.0
514,Javi Martínez,157,Bayern Munich,78,2016,M,25,25,25,0,2135,7.34,0,11,3,1,0,1,0,1794,4,0,0,50,191,132,6,4,8,27,20,5,0,0,0,0,0,0,0.042,0.042,0.464,0.126,0.169,0.0,5.564,0.211,0.0
90656,Philipp Lahm,157,Bayern Munich,78,2016,D,26,26,25,1,2090,7.256,0,7,3,1,0,2,0,1714,40,0,0,50,152,91,18,14,14,19,10,1,0,0,0,0,0,0,0.043,0.086,0.301,0.129,1.722,0.0,3.919,0.043,0.0
90657,Xabi Alonso,157,Bayern Munich,78,2016,M,27,27,24,3,1905,7.428,0,25,6,3,0,2,0,1815,40,0,0,65,227,127,9,5,33,28,28,6,0,0,1,0,0,0,0.142,0.094,1.181,0.283,1.89,0.0,6.0,0.283,0.0
516,Arjen Robben,157,Bayern Munich,78,2016,M,26,26,23,3,1827,7.715,0,83,28,13,0,9,0,803,49,0,0,16,218,115,110,67,9,26,7,0,0,0,0,0,0,0,0.64,0.443,4.089,1.379,2.414,0.0,5.665,0.0,0.0
151,Arturo Vidal,157,Bayern Munich,78,2016,M,27,27,25,2,1824,7.524,0,39,10,4,0,2,0,1659,25,0,0,51,287,165,20,10,26,21,51,8,0,0,0,0,0,0,0.197,0.099,1.924,0.493,1.234,0.0,8.141,0.395,0.0
502,Joshua Kimmich,157,Bayern Munich,78,2016,D,27,27,21,6,1541,7.43,0,31,12,6,0,1,0,1249,30,0,0,26,173,103,12,5,10,38,17,1,0,0,1,0,0,0,0.35,0.058,1.811,0.701,1.752,0.0,6.016,0.058,0.0
865,Douglas Costa,157,Bayern Munich,78,2016,M,23,23,20,3,1372,7.169,0,43,14,4,0,3,0,556,35,0,0,9,174,83,96,58,3,15,19,2,0,1,0,0,0,0,0.262,0.197,2.821,0.918,2.296,0.0,5.445,0.131,0.0
515,Franck Ribéry,157,Bayern Munich,78,2016,M,22,22,19,3,1241,7.436,0,21,10,5,0,11,0,753,49,0,0,12,189,92,75,38,9,36,14,2,0,0,0,0,0,0,0.363,0.798,1.523,0.725,3.554,0.0,6.672,0.145,0.0
258,Juan Bernat,157,Bayern Munich,78,2016,D,18,18,16,2,1235,6.938,0,11,6,2,0,2,0,712,15,0,0,28,165,82,58,30,10,18,18,1,0,0,1,0,0,0,0.146,0.146,0.802,0.437,1.093,0.0,5.976,0.073,0.0
500,Rafinha,157,Bayern Munich,78,2016,D,20,20,15,5,1021,7.387,0,6,3,1,0,1,0,828,14,0,0,33,103,68,19,14,7,21,10,2,0,1,0,0,0,0,0.088,0.088,0.529,0.264,1.234,0.0,5.994,0.176,0.0
508,Kingsley Coman,157,Bayern Munich,78,2016,M,19,19,13,6,914,6.982,0,22,9,2,0,1,0,343,22,0,0,8,133,67,55,29,4,18,11,1,0,0,0,0,0,0,0.197,0.098,2.166,0.886,2.166,0.0,6.597,0.098,0.0
499,Jérôme Boateng,157,Bayern Munich,78,2016,D,13,13,11,2,828,7.067,0,4,0,0,0,1,0,587,6,0,0,13,54,30,3,0,4,1,9,1,0,0,0,0,0,0,0.0,0.109,0.435,0.0,0.652,0.0,3.261,0.109,0.0
513,Renato Sanches,157,Bayern Munich,78,2016,M,17,17,13,4,617,6.775,0,12,3,0,0,0,0,417,4,0,0,11,101,47,29,19,5,13,17,3,0,0,0,0,0,0,0.0,0.0,1.75,0.438,0.583,0.0,6.856,0.438,0.0
498,Sven Ulreich,157,Bayern Munich,78,2016,G,5,5,5,0,450,6.62,0,0,0,0,4,0,11,113,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90643,Tom Starke,157,Bayern Munich,78,2016,G,3,3,3,0,270,7.333,0,0,0,0,5,0,12,63,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0
26296,Holger Badstuber,157,Bayern Munich,78,2016,D,1,1,1,0,28,6.6,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1465,Pierre-Emerick Aubameyang,165,Borussia Dortmund,78,2016,F,32,32,32,0,2781,7.297,0,116,65,31,0,2,0,361,26,0,0,11,251,98,52,20,5,21,23,3,0,0,0,2,2,0,1.003,0.065,3.754,2.104,0.841,0.0,3.172,0.097,0.0
2915,Matthias Ginter,165,Borussia Dortmund,78,2016,D,29,29,27,2,2475,6.912,0,20,2,0,0,1,0,1872,8,0,0,44,257,166,10,8,9,27,21,4,0,0,1,0,0,0,0.0,0.036,0.727,0.073,0.291,0.0,6.036,0.145,0.0
1,Roman Bürki,165,Borussia Dortmund,78,2016,G,27,27,27,0,2430,6.881,0,0,0,0,29,0,71,673,0,0,0,0,16,14,2,2,0,6,1,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.519,0.074,0.0
19,Julian Weigl,165,Borussia Dortmund,78,2016,M,30,30,27,3,2416,7.132,0,7,2,0,0,0,0,1815,7,0,0,70,321,201,32,26,31,62,32,2,0,0,0,0,0,0,0.0,0.0,0.261,0.075,0.261,0.0,7.488,0.075,0.0
1450,Sokratis,165,Borussia Dortmund,78,2016,D,26,26,26,0,2300,7.243,0,20,2,2,0,0,0,1691,7,0,0,39,316,214,17,11,12,56,43,7,0,0,0,0,0,0,0.078,0.0,0.783,0.078,0.274,0.0,8.374,0.274,0.0
11,Marcel Schmelzer,165,Borussia Dortmund,78,2016,D,26,26,26,0,2194,6.95,0,27,6,0,0,1,0,1219,21,0,0,67,265,143,18,7,24,50,34,3,0,0,0,0,0,0,0.0,0.041,1.108,0.246,0.861,0.0,5.866,0.123,0.0
153,Ousmane Dembélé,165,Borussia Dortmund,78,2016,F,32,32,29,3,2040,7.445,0,55,19,6,0,12,0,510,69,0,0,24,381,199,184,103,6,61,27,7,0,0,0,0,0,0,0.265,0.529,2.426,0.838,3.044,0.0,8.779,0.309,0.0
10,Łukasz Piszczek,165,Borussia Dortmund,78,2016,D,25,25,23,2,2036,7.077,0,19,6,5,0,1,0,1011,18,0,0,38,208,113,21,11,15,12,17,1,0,0,0,0,0,0,0.221,0.044,0.84,0.265,0.796,0.0,4.995,0.044,0.0
26306,Gonzalo Castro,165,Borussia Dortmund,78,2016,M,28,28,24,4,1925,7.142,0,30,7,3,0,6,0,1174,42,0,0,25,189,90,42,16,11,23,21,5,0,0,0,0,0,0,0.14,0.281,1.403,0.327,1.964,0.0,4.208,0.234,0.0
1561,Marc Bartra,165,Borussia Dortmund,78,2016,D,19,19,19,0,1560,7.09,0,20,5,0,0,3,0,1161,9,0,0,64,246,135,18,12,26,18,33,5,0,0,0,0,0,0,0.0,0.173,1.154,0.288,0.519,0.0,7.788,0.288,0.0
17,Christian Pulišić,165,Borussia Dortmund,78,2016,M,29,29,21,8,1515,6.892,0,32,14,3,0,6,0,386,25,0,0,17,281,133,102,55,5,33,22,1,0,2,0,0,0,0,0.178,0.356,1.901,0.832,1.485,0.0,7.901,0.059,0.0
8,Raphaël Guerreiro,165,Borussia Dortmund,78,2016,D,24,24,20,4,1482,7.213,0,33,16,6,0,3,0,774,28,0,0,33,156,74,48,26,8,12,16,0,0,0,0,0,0,0,0.364,0.182,2.004,0.972,1.7,0.0,4.494,0.0,0.0
1991,Shinji Kagawa,165,Borussia Dortmund,78,2016,M,21,21,16,5,1258,7.168,0,20,7,1,0,6,0,581,36,0,0,11,128,65,28,18,8,25,16,3,0,0,0,0,0,0,0.072,0.429,1.431,0.501,2.576,0.0,4.65,0.215,0.0
25,Marco Reus,165,Borussia Dortmund,78,2016,M,17,17,17,0,1189,7.26,0,43,17,7,0,4,0,315,25,0,0,10,148,70,47,23,4,28,26,3,1,1,0,2,0,0,0.53,0.303,3.255,1.287,1.892,0.0,5.299,0.227,0.076
19040,Erik Durm,165,Borussia Dortmund,78,2016,M,13,13,12,1,975,6.914,0,9,2,0,0,2,0,332,16,0,0,18,104,55,10,7,11,14,9,1,0,0,0,0,0,0,0.0,0.185,0.831,0.185,1.477,0.0,5.077,0.092,0.0
16,Mario Götze,165,Borussia Dortmund,78,2016,M,11,11,11,0,763,6.711,0,6,4,1,0,1,0,321,15,0,0,11,96,37,19,10,15,17,16,1,0,0,0,0,0,0,0.118,0.118,0.708,0.472,1.769,0.0,4.364,0.118,0.0
19031,André Schürrle,165,Borussia Dortmund,78,2016,M,15,15,11,4,745,7.322,0,36,13,2,0,2,0,179,17,0,0,11,112,56,31,17,1,18,9,3,0,2,0,1,0,0,0.242,0.242,4.349,1.57,2.054,0.0,6.765,0.362,0.0
90640,Roman Weidenfeller,165,Borussia Dortmund,78,2016,G,7,7,7,0,630,6.371,0,0,0,0,11,0,16,128,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1822,Sebastian Rode,165,Borussia Dortmund,78,2016,M,14,14,10,4,575,6.786,0,5,2,1,0,0,0,396,8,0,0,21,73,29,7,1,7,8,9,0,0,0,0,0,0,0,0.157,0.0,0.783,0.313,1.252,0.0,4.539,0.0,0.0
19068,Felix Passlack,165,Borussia Dortmund,78,2016,D,10,10,8,2,534,6.683,0,3,1,0,0,0,0,337,4,0,0,5,59,28,7,3,7,7,5,1,0,0,0,0,0,0,0.0,0.0,0.506,0.169,0.674,0.0,4.719,0.169,0.0
47446,Emre Mor,165,Borussia Dortmund,78,2016,F,12,12,10,2,476,6.986,0,10,4,1,0,2,0,102,9,0,0,5,116,58,53,28,9,18,9,0,1,0,0,0,0,0,0.189,0.378,1.891,0.756,1.702,0.0,10.966,0.0,0.189
