player_id,player_name,firstname,lastname,age,nationality,height,weight,injured,team_id,team_name,league_id,league_name,season,appearances,lineups,minutes,position,rating,captain,sub_in,sub_out,sub_bench,shots_total,shots_on,goals_total,goals_assists,goals_conceded,goals_saves,passes_total,passes_key,passes_accuracy,tackles_total,tackles_blocks,tackles_interceptions,duels_total,duels_won,dribbles_attempts,dribbles_success,dribbles_past,fouls_drawn,fouls_committed,cards_yellow,cards_yellowred,cards_red,penalty_won,penalty_commited,penalty_scored,penalty_missed,penalty_saved
90714,Raphael Schäfer,Raphael,Schäfer,38,Germany,190 cm,94 kg,False,171,1. FC Nürnberg,78,Bundesliga,2012,31,31,2746,Goalkeeper,,False,0,1,0,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
90833,M. Mendler,Markus,Mendler,32,Germany,173,72,False,171,1. FC Nürnberg,78,Bundesliga,2012,3,2,152,Midfielder,,False,1,2,8,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
94235,R. Brouwers,Roel,Brouwers,40,Netherlands,192 cm,81 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,21,15,1424,Defender,,False,6,0,18,,,1,,,,,,,,,,,,,,,,,2,0,0,,,,,
114928,Anderson Soares de Oliveira,Anderson,Soares de Oliveira,29,Brazil,188 cm,80 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,28,28,2492,Defender,,False,0,1,0,,,1,,,,,,,,,,,,,,,,,3,0,0,,,,,
114932,S. Lakić,Srđan,Lakić,38,Croatia,186 cm,81 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,14,9,752,Attacker,,False,5,5,5,,,4,,,,,,,,,,,,,,,,,2,0,0,,,,,
114932,S. Lakić,Srđan,Lakić,38,Croatia,186 cm,81 kg,False,161,VfL Wolfsburg,78,Bundesliga,2012,8,1,142,Attacker,,False,7,0,13,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
114966,M. Amsif,Mohamed,Amsif,36,Morocco,187,90,False,170,FC Augsburg,78,Bundesliga,2012,17,17,1530,Goalkeeper,,False,0,0,17,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
115006,B. Köhler,Benjamin,Köhler,41,Germany,172 cm,66 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,6,0,30,Midfielder,,False,6,0,17,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
478,Jefferson Agustín Farfán Guadalupe,Jefferson Agustín,Farfán Guadalupe,38,Peru,178 cm,84 kg,False,174,FC Schalke 04,78,Bundesliga,2012,27,25,2174,Attacker,,False,2,7,2,,,6,,,,,,,,,,,,,,,,,1,0,0,,,,,
729,Á. Szalai,Ádám Csaba,Szalai,36,Hungary,193 cm,93 kg,False,164,FSV Mainz 05,78,Bundesliga,2012,29,26,2402,Attacker,,False,3,7,3,,,13,,,,,,,,,,,,,,,,,6,0,0,,,,,
1802,D. Abraham,David Ángel,Abraham,35,Argentina,188 cm,83 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,12,12,1024,Defender,,False,0,1,1,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
2343,S. Huszti,Szabolcs,Huszti,38,Hungary,173 cm,73 kg,False,166,Hannover 96,78,Bundesliga,2012,21,19,1652,Midfielder,,False,2,5,3,,,9,,,,,,,,,,,,,,,,,5,1,0,,,,,
2365,S. Malezas,Stylianos,Malezas,36,Greece,193 cm,80 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,21,21,1885,Defender,,False,0,2,2,,,0,,,,,,,,,,,,,,,,,4,0,0,,,,,
25210,Almog Cohen,Almog,Cohen,34,Israel,170 cm,71 kg,False,171,1. FC Nürnberg,78,Bundesliga,2012,9,3,383,Midfielder,,False,6,0,12,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
25636,F. Johnson,Fabian,Johnson,34,USA,183 cm,74 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,31,30,2677,Midfielder,,False,1,3,1,,,3,,,,,,,,,,,,,,,,,1,0,0,,,,,
35806,Francisco Javier Rodríguez Pinedo,Francisco Javier,Rodríguez Pinedo,42,Mexico,191 cm,80 kg,False,172,VfB Stuttgart,78,Bundesliga,2012,14,9,891,Defender,,False,5,0,8,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
78370,H. Westermann,Heiko,Westermann,38,Germany,190 cm,87 kg,False,175,Hamburger SV,78,Bundesliga,2012,34,34,3034,Defender,,False,0,1,0,,,3,,,,,,,,,,,,,,,,,4,0,0,,,,,
83414,Anthony Gildas Kofi Annan,Anthony Gildas Kofi,Annan,37,Ghana,175 cm,64 kg,False,174,FC Schalke 04,78,Bundesliga,2012,0,0,0,Midfielder,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
90636,P. Verhaegh,Paul,Verhaegh,38,Netherlands,178 cm,74 kg,False,170,FC Augsburg,78,Bundesliga,2012,17,16,1470,Defender,,False,1,1,1,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,
103836,Juan Fernando Arango Sáenz,Juan Fernando,Arango Sáenz,39,Venezuela,180 cm,76 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,31,31,2725,Midfielder,,False,0,5,0,,,5,,,,,,,,,,,,,,,,,2,0,0,,,,,
104655,I. Vorsah,Isaac,Vorsah,33,Ghana,192 cm,85 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
105799,Anatoliy Tymoshchuk,Anatoliy,Tymoshchuk,38,Ukraine,181 cm,70 kg,False,157,Bayern München,78,Bundesliga,2012,16,5,580,Midfielder,,False,11,2,28,,,1,,,,,,,,,,,,,,,,,2,0,0,,,,,
114915,Álvaro Domínguez Soto,Álvaro,Domínguez Soto,27,Spain,189 cm,83 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,30,30,2700,Defender,,False,0,0,1,,,2,,,,,,,,,,,,,,,,,8,0,0,,,,,
114924,N. Noveski,Nikolče,Noveski,42,North Macedonia,190 cm,87 kg,False,164,FSV Mainz 05,78,Bundesliga,2012,32,32,2880,Defender,,False,0,0,1,,,2,,,,,,,,,,,,,,,,,6,0,0,,,,,
114960,S. Cherundolo,Steven,Cherundolo,42,USA,172 cm,69 kg,False,166,Hannover 96,78,Bundesliga,2012,20,20,1764,Defender,,False,0,3,4,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
114961,M. Friedrich,Manuel,Friedrich,42,Germany,189 cm,83 kg,False,168,Bayer Leverkusen,78,Bundesliga,2012,11,5,452,Defender,,False,6,1,28,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
114999,G. Sankoh,Gibril,Sankoh,38,Sierra Leone,186 cm,80 kg,False,170,FC Augsburg,78,Bundesliga,2012,11,9,896,Defender,,False,2,1,7,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,
115002,O. Nikolov,Oka,Nikolov,47,North Macedonia,188 cm,86 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,8,8,696,Goalkeeper,,False,0,1,26,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
1091,Z. Junuzović,Zlatko,Junuzović,35,Austria,172 cm,69 kg,False,162,Werder Bremen,78,Bundesliga,2012,30,28,2461,Midfielder,,False,2,9,2,,,3,,,,,,,,,,,,,,,,,6,0,0,,,,,
6851,G. Niedermeier,Georg,Niedermeier,33,Germany,190 cm,78 kg,False,172,VfB Stuttgart,78,Bundesliga,2012,27,25,2238,Defender,,False,2,0,4,,,1,,,,,,,,,,,,,,,,,6,1,0,,,,,
8945,Igor Albert Rinck de Diver Camargo,Igor Albert,Rinck de Diver Camargo,39,Belgium,187 cm,85 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,8,4,356,Attacker,,False,4,2,10,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,
8945,Igor Albert Rinck de Diver Camargo,Igor Albert,Rinck de Diver Camargo,39,Belgium,187 cm,85 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,14,7,614,Attacker,,False,7,6,9,,,2,,,,,,,,,,,,,,,,,1,0,0,,,,,
25445,M. Rensing,Michael,Rensing,37,Germany,190 cm,93 kg,False,168,Bayer Leverkusen,78,Bundesliga,2012,2,2,180,Goalkeeper,,False,0,0,26,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
25451,D. Contento,Diego Armando Valentin,Contento,31,Germany,177 cm,74 kg,False,157,Bayern München,78,Bundesliga,2012,5,4,377,Defender,,False,1,0,9,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
25642,Raffael Caetano de Araújo,Raffael,Caetano de Araújo,37,Brazil,174 cm,69 kg,False,174,FC Schalke 04,78,Bundesliga,2012,16,7,791,Attacker,,False,9,2,10,,,2,,,,,,,,,,,,,,,,,0,0,0,,,,,
26278,S. Fürstner,Stephan,Fürstner,35,Germany,178 cm,74 kg,False,178,SpVgg Greuther Fürth,78,Bundesliga,2012,30,30,2660,Midfielder,,False,0,5,1,,,1,,,,,,,,,,,,,,,,,8,0,0,,,,,
33497,G. Omae,Genki,Omae,34,Japan,167 cm,68 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,7,2,161,Attacker,,False,5,1,11,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
79075,T. Simons,Timmy,Simons,45,Belgium,186 cm,79 kg,False,171,1. FC Nürnberg,78,Bundesliga,2012,34,34,3030,Midfielder,,False,0,2,0,,,5,,,,,,,,,,,,,,,,,4,0,0,,,,,
90640,R. Weidenfeller,Roman,Weidenfeller,41,Germany,190 cm,90 kg,False,165,Borussia Dortmund,78,Bundesliga,2012,31,31,2780,Goalkeeper,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,1,0,1,,,,,
90642,S. Kießling,Stefan,Kießling,37,Germany,191 cm,81 kg,False,168,Bayer Leverkusen,78,Bundesliga,2012,34,34,3019,Attacker,,False,0,8,0,,,25,,,,,,,,,,,,,,,,,1,0,0,,,,,
90643,T. Starke,Tom,Starke,40,Germany,194 cm,98 kg,False,157,Bayern München,78,Bundesliga,2012,3,3,270,Goalkeeper,,False,0,0,31,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
90656,P. Lahm,Philipp,Lahm,38,Germany,170 cm,66 kg,False,157,Bayern München,78,Bundesliga,2012,29,28,2502,Defender,,False,1,2,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
105418,A. Ivanschitz,Andreas,Ivanschitz,38,Austria,184 cm,82 kg,False,164,FSV Mainz 05,78,Bundesliga,2012,31,29,2297,Midfielder,,False,2,18,3,,,7,,,,,,,,,,,,,,,,,2,0,0,,,,,
114908,Martin Stranzl,Martin,Stranzl,36,Austria,190 cm,83 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,26,26,2275,Defender,,False,0,1,2,,,5,,,,,,,,,,,,,,,,,5,0,1,,,,,
114938,J. Schlaudraff,Jan,Schlaudraff,38,Germany,180 cm,68 kg,False,166,Hannover 96,78,Bundesliga,2012,30,22,1846,Attacker,,False,8,11,12,,,2,,,,,,,,,,,,,,,,,2,0,0,,,,,
114977,A. Ottl,Andreas,Ottl,36,Germany,186 cm,78 kg,False,170,FC Augsburg,78,Bundesliga,2012,13,10,827,Midfielder,,False,3,5,16,,,0,,,,,,,,,,,,,,,,,1,0,0,,,,,
114987,Sérgio Pinto,Sérgio,da Silva Pinto,41,Portugal,176 cm,72 kg,False,166,Hannover 96,78,Bundesliga,2012,30,28,2452,Midfielder,,False,2,8,2,,,2,,,,,,,,,,,,,,,,,7,1,0,,,,,
115003,T. Wiese,Tim,Wiese,40,Germany,193 cm,91 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,10,10,900,Goalkeeper,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
115010,C. Metzelder,Christoph,Metzelder,41,Germany,194 cm,91 kg,False,174,FC Schalke 04,78,Bundesliga,2012,4,1,201,Defender,,False,3,0,15,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
11,Marcel Schmelzer,Marcel,Schmelzer,34,Germany,180 cm,74 kg,False,165,Borussia Dortmund,78,Bundesliga,2012,29,29,2489,Defender,,False,0,1,2,,,0,,,,,,,,,,,,,,,,,3,0,1,,,,,
966,S. Bender,Sven,Bender,32,Germany,186 cm,80 kg,False,165,Borussia Dortmund,78,Bundesliga,2012,20,15,1322,Defender,,False,5,3,10,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,
25286,J. Callsen-Bracker,Jan-Ingwer,Callsen-Bracker,37,Germany,188 cm,84 kg,False,170,FC Augsburg,78,Bundesliga,2012,24,23,2062,Defender,,False,1,1,2,,,2,,,,,,,,,,,,,,,,,5,0,0,,,,,
25308,Julian Schieber,Julian,Schieber,32,Germany,186 cm,85 kg,False,165,Borussia Dortmund,78,Bundesliga,2012,23,6,784,Attacker,,False,17,1,27,,,3,,,,,,,,,,,,,,,,,4,1,0,,,,,
25359,V. Ibišević,Vedad,Ibišević,37,Bosnia and Herzegovina,188 cm,83 kg,False,172,VfB Stuttgart,78,Bundesliga,2012,30,30,2665,Attacker,,False,0,5,0,,,15,,,,,,,,,,,,,,,,,10,0,1,,,,,
25578,Vladimir Rankovic,Vladimir,Rankovic,28,Germany,172 cm,73 kg,False,157,Bayern München,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
25647,I. Traoré,Ibrahima,Traoré,33,Guinea,171 cm,61 kg,False,172,VfB Stuttgart,78,Bundesliga,2012,32,27,2328,Attacker,,False,5,20,6,,,3,,,,,,,,,,,,,,,,,5,0,0,,,,,
26020,Ronny Garbuschewski,Ronny,Garbuschewski,36,Germany,180 cm,76 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,7,3,241,Midfielder,,False,4,3,10,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
26296,H. Badstuber,Holger,Badstuber,33,Germany,189 cm,83 kg,False,157,Bayern München,78,Bundesliga,2012,12,12,983,Defender,,False,0,2,1,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
48155,C. Obasi,Chinedu Ogbuke,Obasi,35,Nigeria,188 cm,79 kg,False,174,FC Schalke 04,78,Bundesliga,2012,4,2,153,Attacker,,False,2,2,8,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
77189,K. Matmour,Karim,Matmour,36,Algeria,184 cm,78 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,24,12,1201,Attacker,,False,12,8,19,,,1,,,,,,,,,,,,,,,,,4,2,0,,,,,
87940,K. Pannewitz,Kevin,Pannewitz,28,Germany,183 cm,83 kg,False,161,VfL Wolfsburg,78,Bundesliga,2012,0,0,0,Midfielder,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
88081,Evans Owusu Nyarko,Evans,Owusu Nyarko,30,Ghana,183 cm,77 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,0,0,0,Midfielder,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
89038,T. Hajnal,Tamás,Hajnal,40,Hungary,168 cm,67 kg,False,172,VfB Stuttgart,78,Bundesliga,2012,13,7,472,Midfielder,,False,6,7,21,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
90668,T. Levels,Tobias,Levels,35,Germany,185 cm,80 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,19,17,1534,Defender,,False,2,1,14,,,0,,,,,,,,,,,,,,,,,5,0,0,,,,,
90673,M. Feulner,Markus,Feulner,39,Germany,183 cm,82 kg,False,171,1. FC Nürnberg,78,Bundesliga,2012,23,17,1529,Midfielder,,False,6,4,11,,,4,,,,,,,,,,,,,,,,,3,0,1,,,,,
91019,C. Heimeroth,Christofer,Heimeroth,40,Germany,194 cm,91 kg,False,163,Borussia Mönchengladbach,78,Bundesliga,2012,1,0,13,Goalkeeper,,False,1,0,33,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
114926,Mensur Mujdža,Mensur,Mujdža,33,Bosnia and Herzegovina,185 cm,77 kg,False,160,SC Freiburg,78,Bundesliga,2012,23,21,1869,Defender,,False,2,5,4,,,0,,,,,,,,,,,,,,,,,7,0,0,,,,,
114930,Sebastian Kehl,Sebastian,Kehl,35,Germany,187 cm,87 kg,False,165,Borussia Dortmund,78,Bundesliga,2012,22,19,1494,Midfielder,,False,3,10,6,,,0,,,,,,,,,,,,,,,,,2,0,0,,,,,
114986,T. Kleine,Thomas,Kleine,44,Germany,191 cm,82 kg,False,178,SpVgg Greuther Fürth,78,Bundesliga,2012,22,19,1690,Defender,,False,3,1,13,,,0,,,,,,,,,,,,,,,,,6,0,1,,,,,
14328,André Fomitschow,André,Fomitschow,29,Germany,180 cm,76 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,1,0,0,Defender,,False,1,0,5,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
24989,M. Lais,Marc,Lais,31,Germany,184 cm,69 kg,False,160,SC Freiburg,78,Bundesliga,2012,1,0,8,Midfielder,,False,1,0,10,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
25456,Oliver Fink,Oliver,Fink,40,Germany,187 cm,78 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,26,21,1861,Midfielder,,False,5,4,7,,,3,,,,,,,,,,,,,,,,,6,1,1,,,,,
25665,F. Trinks,Florian,Trinks,29,Germany,185 cm,74 kg,False,178,SpVgg Greuther Fürth,78,Bundesliga,2012,2,1,102,Midfielder,,False,1,1,5,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,
25665,F. Trinks,Florian,Trinks,29,Germany,185 cm,74 kg,False,162,Werder Bremen,78,Bundesliga,2012,0,0,0,Midfielder,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
26484,A. Lukimya-Mulongoti,Assani,Lukimya-Mulongoti,35,Congo DR,190 cm,88 kg,False,162,Werder Bremen,78,Bundesliga,2012,22,17,1585,Defender,,False,5,0,14,,,1,,,,,,,,,,,,,,,,,2,1,1,,,,,
26543,M. Schulze,Michael,Schulze,30,Germany,185 cm,78 kg,False,161,VfL Wolfsburg,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
47042,Dani Schahin,Dani,Schahin,30,Germany,187 cm,82 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,31,16,1761,Attacker,,False,15,10,15,,,8,,,,,,,,,,,,,,,,,4,0,0,,,,,
62408,Tuğrul Erat,Tuğrul,Erat,30,Azerbaijan,193 cm,84 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,0,0,0,Midfielder,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
78401,R. Almer,Robert,Almer,37,Austria,194 cm,88 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,1,0,10,Goalkeeper,,False,1,0,31,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
87987,Sebastian Tyrala,Sebastian,Tyrala,31,Poland,172 cm,79 kg,False,178,SpVgg Greuther Fürth,78,Bundesliga,2012,1,1,69,Midfielder,,False,0,1,2,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
88003,Denis Streker,Denis,Streker,32,Germany,188 cm,81 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,4,2,230,Midfielder,,False,2,0,9,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
88022,P. Ochs,Patrick,Ochs,37,Germany,179 cm,71 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,12,8,758,Defender,,False,4,3,16,,,0,,,,,,,,,,,,,,,,,3,0,0,,,,,
88022,P. Ochs,Patrick,Ochs,37,Germany,179 cm,71 kg,False,161,VfL Wolfsburg,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
90681,T. Werner,Tobias,Werner,36,Germany,175 cm,70 kg,False,170,FC Augsburg,78,Bundesliga,2012,30,29,2220,Midfielder,,False,1,23,1,,,5,,,,,,,,,,,,,,,,,5,0,0,,,,,
90698,Andreas Lambertz,Andreas,Lambertz,36,Germany,172 cm,70 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,28,26,2269,Midfielder,,False,2,9,3,,,1,,,,,,,,,,,,,,,,,8,0,0,,,,,
90704,A. Bellinghausen,Axel,Bellinghausen,38,Germany,182 cm,80 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,31,25,2192,Midfielder,,False,6,7,9,,,3,,,,,,,,,,,,,,,,,3,0,0,,,,,
114952,Robin Szarka,Robin,Szarka,31,Germany,176 cm,71 kg,False,167,1899 Hoffenheim,78,Bundesliga,2012,1,0,44,Midfielder,,False,1,0,5,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
114959,Torsten Oehrl,Torsten,Oehrl,32,Germany,192 cm,85 kg,False,170,FC Augsburg,78,Bundesliga,2012,27,11,1133,Attacker,,False,16,6,20,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,
114995,Jens Langeneke,Jens,Langeneke,41,Germany,185 cm,78 kg,False,158,Fortuna Düsseldorf,78,Bundesliga,2012,16,16,1391,Defender,,False,0,1,8,,,2,,,,,,,,,,,,,,,,,4,0,0,,,,,
115048,M. Amedick,Martin,Amedick,39,Germany,194 cm,85 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
259487,E. Wille,Erik,Wille,28,Germany,183 cm,74 kg,False,169,Eintracht Frankfurt,78,Bundesliga,2012,0,0,0,Defender,,False,0,0,0,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
24937,J. Flum,Johannes,Flum,35,Germany,190 cm,82 kg,False,160,SC Freiburg,78,Bundesliga,2012,26,10,1151,Midfielder,,False,16,2,16,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,
24996,S. Freis,Sebastian,Freis,36,Germany,183 cm,80 kg,False,160,SC Freiburg,78,Bundesliga,2012,12,6,509,Attacker,,False,6,5,11,,,1,,,,,,,,,,,,,,,,,0,0,0,,,,,
25145,M. Caligiuri,Marco,Caligiuri,37,Germany,180 cm,75 kg,False,164,FSV Mainz 05,78,Bundesliga,2012,22,13,1191,Defender,,False,9,8,15,,,1,,,,,,,,,,,,,,,,,1,0,0,,,,,
25157,S. Parker,Shawn,Parker,28,Germany,181 cm,78 kg,False,164,FSV Mainz 05,78,Bundesliga,2012,16,10,821,Midfielder,,False,6,7,13,,,3,,,,,,,,,,,,,,,,,2,1,1,,,,,
25372,O. Sorg,Oliver,Sorg,31,Germany,175 cm,78 kg,False,160,SC Freiburg,78,Bundesliga,2012,32,32,2868,Defender,,False,0,2,1,,,0,,,,,,,,,,,,,,,,,3,0,0,,,,,
25656,Ronny Philp,Ronny,Philp,32,Germany,180 cm,77 kg,False,170,FC Augsburg,78,Bundesliga,2012,4,4,313,Defender,,False,0,1,4,,,0,,,,,,,,,,,,,,,,,0,0,0,,,,,
